-1	8	0	0	4	1	37	0	0	5	-1	72	0	0	6	1	0	0	0	9	1	70	0	0	12	-1	34	0	0	18	-2	6	0	1	5	-2	36	0	1	18	2	6	0	2	4	-2	38	0	2	18	2	7	0	4	18	2	8	0	5	18	-1	8	1	1	4	-1	7	1	1	5	-1	72	1	1	6	1	0	1	1	9	1	70	1	1	12	1	34	1	1	18	2	7	1	2	4	-2	8	1	2	5	-2	6	1	4	18	-2	38	1	18	18	1	39	2	2	4	1	37	2	2	5	-1	72	2	2	6	1	0	2	2	9	1	70	2	2	12	1	34	2	2	18	-2	6	2	5	18	2	36	2	18	18	1	39	4	18	18	-1	7	5	18	18	-1	72	6	18	18	1	0	9	18	18	1	70	12	18	18	-1	34	18	18	18	
1	39	0	0	3	1	35	0	0	5	-1	72	0	0	7	1	0	0	0	10	1	71	0	0	12	1	36	0	0	18	2	7	0	1	5	-2	34	0	1	18	-2	6	0	2	3	2	8	0	2	5	-2	7	0	3	18	2	38	0	18	18	1	39	1	1	3	-1	6	1	1	5	-1	72	1	1	7	1	0	1	1	10	1	71	1	1	12	-1	36	1	1	18	-2	7	1	2	3	-2	38	1	2	18	2	6	1	3	18	2	8	1	5	18	-1	8	2	2	3	-1	6	2	2	5	-1	72	2	2	7	1	0	2	2	10	1	71	2	2	12	1	36	2	2	18	-2	7	2	5	18	-2	34	2	18	18	-1	8	3	18	18	1	35	5	18	18	-1	72	7	18	18	1	0	10	18	18	1	71	12	18	18	-1	36	18	18	18	
-1	7	0	0	3	-1	6	0	0	4	-1	72	0	0	8	1	0	0	0	11	1	72	0	0	12	1	38	0	0	18	2	6	0	1	3	-2	7	0	1	4	-2	8	0	2	4	-2	34	0	2	18	-2	8	0	3	18	-2	36	0	18	18	1	37	1	1	3	1	35	1	1	4	-1	72	1	1	8	1	0	1	1	11	1	72	1	1	12	1	38	1	1	18	2	8	1	2	3	-2	36	1	2	18	-2	8	1	4	18	2	34	1	18	18	-1	7	2	2	3	1	35	2	2	4	-1	72	2	2	8	1	0	2	2	11	1	72	2	2	12	-1	38	2	2	18	2	6	2	3	18	2	7	2	4	18	1	37	3	18	18	-1	6	4	18	18	-1	72	8	18	18	1	0	11	18	18	1	72	12	18	18	-1	38	18	18	18	
-1	11	0	0	4	1	43	0	0	5	-1	72	0	0	6	1	1	0	0	9	1	24	0	0	13	-1	40	0	0	18	-2	9	0	1	5	-2	42	0	1	18	2	9	0	2	4	-2	44	0	2	18	2	10	0	4	18	2	11	0	5	18	-1	11	1	1	4	-1	10	1	1	5	-1	72	1	1	6	1	1	1	1	9	1	24	1	1	13	1	40	1	1	18	2	10	1	2	4	-2	11	1	2	5	-2	9	1	4	18	-2	44	1	18	18	1	45	2	2	4	1	43	2	2	5	-1	72	2	2	6	1	1	2	2	9	1	24	2	2	13	1	40	2	2	18	-2	9	2	5	18	2	42	2	18	18	1	45	4	18	18	-1	10	5	18	18	-1	72	6	18	18	1	1	9	18	18	1	24	13	18	18	-1	40	18	18	18	
1	45	0	0	3	1	41	0	0	5	-1	72	0	0	7	1	1	0	0	10	1	25	0	0	13	1	42	0	0	18	2	10	0	1	5	-2	40	0	1	18	-2	9	0	2	3	2	11	0	2	5	-2	10	0	3	18	2	44	0	18	18	1	45	1	1	3	-1	9	1	1	5	-1	72	1	1	7	1	1	1	1	10	1	25	1	1	13	-1	42	1	1	18	-2	10	1	2	3	-2	44	1	2	18	2	9	1	3	18	2	11	1	5	18	-1	11	2	2	3	-1	9	2	2	5	-1	72	2	2	7	1	1	2	2	10	1	25	2	2	13	1	42	2	2	18	-2	10	2	5	18	-2	40	2	18	18	-1	11	3	18	18	1	41	5	18	18	-1	72	7	18	18	1	1	10	18	18	1	25	13	18	18	-1	42	18	18	18	
-1	10	0	0	3	-1	9	0	0	4	-1	72	0	0	8	1	1	0	0	11	1	72	0	0	13	1	44	0	0	18	2	9	0	1	3	-2	10	0	1	4	-2	11	0	2	4	-2	40	0	2	18	-2	11	0	3	18	-2	42	0	18	18	1	43	1	1	3	1	41	1	1	4	-1	72	1	1	8	1	1	1	1	11	1	72	1	1	13	1	44	1	1	18	2	11	1	2	3	-2	42	1	2	18	-2	11	1	4	18	2	40	1	18	18	-1	10	2	2	3	1	41	2	2	4	-1	72	2	2	8	1	1	2	2	11	1	72	2	2	13	-1	44	2	2	18	2	9	2	3	18	2	10	2	4	18	1	43	3	18	18	-1	9	4	18	18	-1	72	8	18	18	1	1	11	18	18	1	72	13	18	18	-1	44	18	18	18	
-1	14	0	0	4	1	49	0	0	5	-1	72	0	0	6	1	2	0	0	9	1	26	0	0	14	-1	46	0	0	18	-2	12	0	1	5	-2	48	0	1	18	2	12	0	2	4	-2	50	0	2	18	2	13	0	4	18	2	14	0	5	18	-1	14	1	1	4	-1	13	1	1	5	-1	72	1	1	6	1	2	1	1	9	1	26	1	1	14	1	46	1	1	18	2	13	1	2	4	-2	14	1	2	5	-2	12	1	4	18	-2	50	1	18	18	1	51	2	2	4	1	49	2	2	5	-1	72	2	2	6	1	2	2	2	9	1	26	2	2	14	1	46	2	2	18	-2	12	2	5	18	2	48	2	18	18	1	51	4	18	18	-1	13	5	18	18	-1	72	6	18	18	1	2	9	18	18	1	26	14	18	18	-1	46	18	18	18	
1	51	0	0	3	1	47	0	0	5	-1	72	0	0	7	1	2	0	0	10	1	27	0	0	14	1	48	0	0	18	2	13	0	1	5	-2	46	0	1	18	-2	12	0	2	3	2	14	0	2	5	-2	13	0	3	18	2	50	0	18	18	1	51	1	1	3	-1	12	1	1	5	-1	72	1	1	7	1	2	1	1	10	1	27	1	1	14	-1	48	1	1	18	-2	13	1	2	3	-2	50	1	2	18	2	12	1	3	18	2	14	1	5	18	-1	14	2	2	3	-1	12	2	2	5	-1	72	2	2	7	1	2	2	2	10	1	27	2	2	14	1	48	2	2	18	-2	13	2	5	18	-2	46	2	18	18	-1	14	3	18	18	1	47	5	18	18	-1	72	7	18	18	1	2	10	18	18	1	27	14	18	18	-1	48	18	18	18	
-1	13	0	0	3	-1	12	0	0	4	-1	72	0	0	8	1	2	0	0	11	1	72	0	0	14	1	50	0	0	18	2	12	0	1	3	-2	13	0	1	4	-2	14	0	2	4	-2	46	0	2	18	-2	14	0	3	18	-2	48	0	18	18	1	49	1	1	3	1	47	1	1	4	-1	72	1	1	8	1	2	1	1	11	1	72	1	1	14	1	50	1	1	18	2	14	1	2	3	-2	48	1	2	18	-2	14	1	4	18	2	46	1	18	18	-1	13	2	2	3	1	47	2	2	4	-1	72	2	2	8	1	2	2	2	11	1	72	2	2	14	-1	50	2	2	18	2	12	2	3	18	2	13	2	4	18	1	49	3	18	18	-1	12	4	18	18	-1	72	8	18	18	1	2	11	18	18	1	72	14	18	18	-1	50	18	18	18	
-1	17	0	0	4	1	55	0	0	5	-1	72	0	0	6	1	3	0	0	9	1	28	0	0	15	-1	52	0	0	18	-2	15	0	1	5	-2	54	0	1	18	2	15	0	2	4	-2	56	0	2	18	2	16	0	4	18	2	17	0	5	18	-1	17	1	1	4	-1	16	1	1	5	-1	72	1	1	6	1	3	1	1	9	1	28	1	1	15	1	52	1	1	18	2	16	1	2	4	-2	17	1	2	5	-2	15	1	4	18	-2	56	1	18	18	1	57	2	2	4	1	55	2	2	5	-1	72	2	2	6	1	3	2	2	9	1	28	2	2	15	1	52	2	2	18	-2	15	2	5	18	2	54	2	18	18	1	57	4	18	18	-1	16	5	18	18	-1	72	6	18	18	1	3	9	18	18	1	28	15	18	18	-1	52	18	18	18	
1	57	0	0	3	1	53	0	0	5	-1	72	0	0	7	1	3	0	0	10	1	29	0	0	15	1	54	0	0	18	2	16	0	1	5	-2	52	0	1	18	-2	15	0	2	3	2	17	0	2	5	-2	16	0	3	18	2	56	0	18	18	1	57	1	1	3	-1	15	1	1	5	-1	72	1	1	7	1	3	1	1	10	1	29	1	1	15	-1	54	1	1	18	-2	16	1	2	3	-2	56	1	2	18	2	15	1	3	18	2	17	1	5	18	-1	17	2	2	3	-1	15	2	2	5	-1	72	2	2	7	1	3	2	2	10	1	29	2	2	15	1	54	2	2	18	-2	16	2	5	18	-2	52	2	18	18	-1	17	3	18	18	1	53	5	18	18	-1	72	7	18	18	1	3	10	18	18	1	29	15	18	18	-1	54	18	18	18	
-1	16	0	0	3	-1	15	0	0	4	-1	72	0	0	8	1	3	0	0	11	1	72	0	0	15	1	56	0	0	18	2	15	0	1	3	-2	16	0	1	4	-2	17	0	2	4	-2	52	0	2	18	-2	17	0	3	18	-2	54	0	18	18	1	55	1	1	3	1	53	1	1	4	-1	72	1	1	8	1	3	1	1	11	1	72	1	1	15	1	56	1	1	18	2	17	1	2	3	-2	54	1	2	18	-2	17	1	4	18	2	52	1	18	18	-1	16	2	2	3	1	53	2	2	4	-1	72	2	2	8	1	3	2	2	11	1	72	2	2	15	-1	56	2	2	18	2	15	2	3	18	2	16	2	4	18	1	55	3	18	18	-1	15	4	18	18	-1	72	8	18	18	1	3	11	18	18	1	72	15	18	18	-1	56	18	18	18	
-1	20	0	0	4	1	61	0	0	5	-1	72	0	0	6	1	4	0	0	9	1	30	0	0	16	-1	58	0	0	18	-2	18	0	1	5	-2	60	0	1	18	2	18	0	2	4	-2	62	0	2	18	2	19	0	4	18	2	20	0	5	18	-1	20	1	1	4	-1	19	1	1	5	-1	72	1	1	6	1	4	1	1	9	1	30	1	1	16	1	58	1	1	18	2	19	1	2	4	-2	20	1	2	5	-2	18	1	4	18	-2	62	1	18	18	1	63	2	2	4	1	61	2	2	5	-1	72	2	2	6	1	4	2	2	9	1	30	2	2	16	1	58	2	2	18	-2	18	2	5	18	2	60	2	18	18	1	63	4	18	18	-1	19	5	18	18	-1	72	6	18	18	1	4	9	18	18	1	30	16	18	18	-1	58	18	18	18	
