1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
2	3	33	8	9	33	14	15	33	4	5	33	10	11	33	16	17	33	2	3	33	8	9	33	4	5	33	10	11	33	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
2	2	2	3	3	3	4	4	4	5	5	5	6	6	6	7	7	7	8	8	8	10	10	10	9	9	9	11	11	11	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
0	1	30	6	7	33	12	13	33	0	1	30	6	7	33	12	13	33	0	1	31	6	7	32	0	1	31	6	7	32	
30	30	33	33	33	33	33	33	33	30	30	33	33	33	33	33	33	33	31	31	33	32	32	33	31	31	33	32	32	33	
30	30	30	0	0	0	1	1	1	30	30	30	0	0	0	1	1	1	30	30	30	30	30	30	30	30	30	30	30	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	18	19	31	24	25	32	18	19	31	24	25	32	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
18	19	20	18	19	20	18	19	20	21	22	23	21	22	23	21	22	23	12	12	24	15	15	24	12	12	27	15	15	27	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	30	30	24	30	30	27	30	30	27	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
-2	2	1	-2	2	1	-2	2	1	-2	2	1	-2	2	1	-2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	
30	30	30	33	33	33	33	33	33	30	30	30	33	33	33	33	33	33	20	21	31	26	27	32	22	23	31	28	29	32	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
25	24	24	0	0	0	1	1	1	28	27	27	0	0	0	1	1	1	13	13	25	16	16	25	14	14	28	17	17	28	
30	30	24	25	24	24	25	24	24	30	30	27	28	27	27	28	27	27	30	30	25	30	30	25	30	30	28	30	30	28	
30	30	30	30	30	24	30	30	24	30	30	30	30	30	27	30	30	27	30	30	30	30	30	30	30	30	30	30	30	30	
-1	1	1	-1	1	1	-1	1	1	-1	1	1	-1	1	1	-1	1	1	-2	2	-1	-2	2	-1	-2	2	-1	-2	2	-1	
0	1	30	6	7	33	12	13	33	0	1	30	6	7	33	12	13	33	31	31	31	32	32	32	31	31	31	32	32	32	
30	30	33	33	33	33	33	33	33	30	30	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
24	24	25	0	0	0	1	1	1	27	27	28	0	0	0	1	1	1	25	24	26	25	24	26	28	27	29	28	27	29	
24	24	25	24	24	25	24	24	25	27	27	28	27	27	28	27	27	28	30	30	26	30	30	26	30	30	29	30	30	29	
30	30	30	24	24	25	24	24	25	30	30	30	27	27	28	27	27	28	30	30	30	30	30	30	30	30	30	30	30	30	
1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	-1	1	2	-1	1	2	-1	1	2	-1	1	2	
0	1	30	6	7	33	12	13	33	0	1	30	6	7	33	12	13	33	0	1	0	6	7	6	0	1	0	6	7	6	
30	30	33	33	33	33	33	33	33	30	30	33	33	33	33	33	33	33	31	31	31	32	32	32	31	31	31	32	32	32	
25	25	26	0	0	0	1	1	1	28	28	29	0	0	0	1	1	1	24	24	25	24	24	25	27	27	28	27	27	28	
25	25	26	25	25	26	25	25	26	28	28	29	28	28	29	28	28	29	24	24	30	24	24	30	27	27	30	27	27	30	
30	30	30	25	25	26	25	25	26	30	30	30	28	28	29	28	28	29	30	30	30	30	30	30	30	30	30	30	30	30	
1	1	2	1	1	2	1	1	2	1	1	2	1	1	2	1	1	2	1	-1	-2	1	-1	-2	1	-1	-2	1	-1	-2	
0	1	0	6	7	6	12	13	12	0	1	0	6	7	6	12	13	12	0	1	1	6	7	7	0	1	1	6	7	7	
30	30	30	33	33	33	33	33	33	30	30	30	33	33	33	33	33	33	31	31	31	32	32	32	31	31	31	32	32	32	
26	26	25	0	0	0	1	1	1	29	29	28	0	0	0	1	1	1	25	25	24	25	25	24	28	28	27	28	28	27	
26	26	30	26	26	25	26	26	25	29	29	30	29	29	28	29	29	28	25	25	30	25	25	30	28	28	30	28	28	30	
30	30	30	26	26	30	26	26	30	30	30	30	29	29	30	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	
2	-2	-2	2	-2	-2	2	-2	-2	2	-2	-2	2	-2	-2	2	-2	-2	1	1	2	1	1	2	1	1	2	1	1	2	
1	0	1	7	6	7	13	12	13	1	0	1	7	6	7	13	12	13	0	1	18	6	7	24	0	1	18	6	7	24	
30	30	30	33	33	33	33	33	33	30	30	30	33	33	33	33	33	33	31	31	33	32	32	33	31	31	33	32	32	33	
26	26	24	0	0	0	1	1	1	29	29	27	0	0	0	1	1	1	26	26	12	26	26	15	29	29	12	29	29	15	
30	30	30	26	26	24	26	26	24	30	30	30	29	29	27	29	29	27	26	26	25	26	26	25	29	29	28	29	29	28	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
